"investor","deal_count","total_invested","avg_deal_size","companies_invested","sectors_covered","first_deal_year","last_deal_year"
"Undisclosed Firm",3712,33200,8.94878706199461,1375,13,2005,2024
"GIC Special Investments Pte Ltd",65,5434,83.6,41,8,2006,2024
"Warburg Pincus LLC",203,5379,26.4975369458128,66,10,2005,2024
"Carlyle Group Inc",48,5326,110.958333333333,30,7,2006,2024
"Temasek Holdings Pvt Ltd",81,4604,56.8395061728395,49,8,2005,2024
"Kohlberg Kravis Roberts & Co LP",93,4086,43.9354838709677,57,10,2008,2024
"Abu Dhabi Investment Authority",27,4072,150.814814814815,18,8,2015,2023
"Blackstone Inc",78,3606,46.2307692307692,66,10,2006,2024
"Public Investments Fund",3,3300,1100,3,2,2020,2020
"General Atlantic LLC",50,3098,61.96,25,8,2005,2024
"TPG Inc",68,2906,42.7352941176471,39,10,2008,2024
"Tiger Global Management LLC",133,2814,21.1578947368421,62,7,2010,2024
"Brookfield Infrastructure Partners Lp",4,2605,651.25,2,2,2019,2024
"Silver Lake Technology Management LLC",2,2367,1183.5,2,2,2020,2020
"Peak Xv Partners",170,1681,9.88823529411765,106,8,2005,2024
"International Finance Corp",115,1675,14.5652173913043,85,10,2006,2024
"Vista Equity Partners Management LLC",1,1500,1500,1,1,2020,2020
"SB Investment Advisers (UK) Ltd",23,1479,67.2272727272727,12,4,2017,2022
"Mubadala Capital",2,1462,731,2,2,2020,2022
"Goldman Sachs Asset Management International LLC",60,1434,23.9,39,9,2006,2023
"ChrysCapital LLP",51,1292,25.3333333333333,41,7,2005,2024
"Alpha Wave Global LP",56,1122,20.0357142857143,33,7,2015,2024
"CDP Capital Private Equity",18,1113,61.8333333333333,11,5,2016,2022
"Morgan Stanley Real Estate Fund",4,1112,278,4,2,2006,2019
"Norwest Venture Partners",97,1100,11.340206185567,45,6,2006,2024
"Canada Pension Plan Investment Board",33,1098,33.2727272727273,22,7,2014,2024
"Kotak Alternate Asset Managers Limited",61,1089,17.8524590163934,55,8,2005,2024
"EQT Private Capital Asia",26,1057,40.6538461538462,20,7,2007,2024
"Prosus Ventures NV",24,1015,42.2916666666667,14,4,2018,2024
"Bain Capital LP",15,994,66.2666666666667,13,6,2010,2023
"Actis Llp",32,919,28.71875,22,9,2005,2024
"British International Investment PLC",58,895,15.4310344827586,40,7,2007,2024
"Advent International LP",31,884,28.5161290322581,18,7,2007,2024
"Lightspeed Management Co LLC",51,856,16.7843137254902,27,6,2006,2024
"Mubadala Infrastructure Partners Ltd (Abu Dhabi Branch)",1,845,845,1,1,2020,2020
"CVC Capital Partners SICAV-FIS SA",5,833,166.6,4,4,2020,2024
"Affirma Capital Managers Singapore Pte Ltd",37,821,22.1891891891892,27,9,2007,2022
"DST Global",10,790,79,6,2,2014,2021
"IDFC Alternatives Ltd",45,783,17.4,37,10,2005,2021
"Premji Invest",28,778,27.7857142857143,21,5,2012,2024
"Accel Partners Management LLP",103,770,7.47572815533981,60,8,2009,2024
"Brookfield Asset Management Inc",13,760,58.4615384615385,12,5,2018,2024
"Westbridge Capital Management Llc",48,758,15.7916666666667,31,9,2013,2024
"Morgan Stanley Capital Partners",47,746,15.8723404255319,37,8,2005,2024
"British Columbia Investment Management Corp",2,742,371,1,1,2020,2024
"Dubai International Capital LLC",1,742,742,1,1,2007,2007
"Softbank Group Corp",7,735,105,5,2,2009,2018
"BlackRock Inc",7,702,100.285714285714,6,5,2014,2024
"Google for India Digitization Fund",1,700,700,1,1,2022,2022
"Fairfax India Holdings Corp",17,689,40.5294117647059,10,7,2015,2024
"GFH Financial Group BSC",1,630,630,1,1,2007,2007
"Elevation Capital",98,589,6.01020408163265,58,8,2005,2024
"Brookfield Property Partners LP",1,576,576,1,1,2019,2019
"ICICI Venture Funds Management Company Ltd",66,564,8.54545454545454,55,11,2005,2024
"Kedaara Capital Investment Managers Ltd",26,549,21.1153846153846,21,7,2014,2024
"Sequoia Capital Operations LLC",54,537,9.94444444444444,38,7,2005,2022
"National Investment & Infrastructure Fund Limited",15,485,32.3333333333333,11,6,2018,2024
"Z47",66,431,6.53030303030303,44,8,2006,2024
"MOPE Investment Advisors Pvt Ltd",48,429,8.9375,39,8,2007,2024
"Piramal Private Equity",18,421,23.3888888888889,18,7,2012,2024
"Indiareit Fund Advisors Pvt Ltd",25,415,16.6,20,2,2006,2013
"Nexus Venture Partners",64,394,6.15625,35,8,2006,2024
"Qatar Investment Authority",6,366,61,4,3,2021,2024
"IL & FS Investment Managers Ltd",39,358,9.17948717948718,36,8,2005,2021
"360 One Wam Group",41,351,8.5609756097561,35,8,2012,2024
"Think Investments LP",11,346,31.4545454545455,8,3,2020,2022
"Moore Strategic Ventures LLC",11,337,30.6363636363636,6,3,2020,2024
"Xander Group Inc",12,331,27.5833333333333,11,4,2011,2021
"True North Ventures Pvt Ltd",38,330,8.68421052631579,33,8,2005,2022
"Wellington Management Company LLP",5,325,65,3,2,2010,2021
"3i Group PLC",17,309,18.1764705882353,15,6,2005,2023
"Multiples Alternate Asset Management Pvt Ltd",28,305,10.8928571428571,21,7,2011,2024
"General Catalyst Group Management LLC",11,298,27.0909090909091,8,4,2020,2024
"Chiratae Ventures India Advisors Pvt Ltd",80,297,3.7125,47,6,2007,2024
"Brookfield Business Partners LP",1,295,295,1,1,2020,2020
"TA Associates Management LP",20,286,14.3,15,6,2010,2024
"B Capital Group Management LP",15,285,19,10,5,2017,2022
"Hines Interests LP",3,285,95,3,1,2008,2021
"Greenoaks Capital Partners LLC",4,284,71,2,2,2017,2024
"New Silk Route Partners LLC",15,274,18.2666666666667,14,7,2007,2013
"Avenir Growth Capital",7,270,38.5714285714286,3,3,2021,2024
"Creation Investments Capital Management LLC",16,266,16.625,12,3,2011,2022
"Amansa Capital Pte Ltd",6,265,44.1666666666667,5,3,2019,2022
"Kalaari Capital Advisors Pvt Ltd",67,264,3.94029850746269,53,7,2007,2024
"Apollo Global Management Inc",7,258,36.8571428571429,7,4,2007,2022
"Blume Venture Advisors Pvt Ltd",98,252,2.57142857142857,68,8,2011,2024
"Deer Management Co LLC",56,250,4.46428571428571,32,8,2005,2024
"L Catterton Management Ltd",1,250,250,1,1,2020,2020
"Partners Group Holding AG",7,250,35.7142857142857,6,5,2016,2022
"TVS Capital Funds Ltd",26,250,9.61538461538461,18,6,2009,2024
"India Quotient Advisers Llp",24,247,10.2916666666667,17,4,2015,2024
"Siva Ventures, LLC",2,240,120,2,2,2009,2011
"Ascent Capital Advisors India Pvt Ltd",28,236,8.42857142857143,24,7,2005,2024
"Everstone Capital Asia Pte. Ltd",39,230,6.05263157894737,31,7,2006,2024
"Augment Infrastructure Partners UGP LLC",2,223,111.5,1,1,2021,2021
"OMERS Infrastructure Management Inc",1,219,219,1,1,2021,2021
"Lone Pine Capital LLC",9,218,24.2222222222222,3,1,2020,2023
"Mirae Asset Venture Investment Co Ltd",19,210,11.0526315789474,11,4,2019,2024
"Jacob Ballas Capital India Pvt Ltd",8,202,25.25,8,5,2007,2012
"Eversource Capital Pvt Ltd",8,201,25.125,5,2,2019,2022
"Evolvence Capital Ltd",26,201,7.73076923076923,23,7,2007,2024
"Gaja Capital Partners",19,201,10.5789473684211,15,7,2010,2024
